# Traditional Heroic
Power Flow
Force Storm
Energy Pulse
Quantum Spirit

# Beast Spirits
Dragon Soul
Phoenix Heart
Wolf Dream
Lion Spirit
Tiger Shade

# Weather Masters
Storm Heart
Thunder Soul
Lightning Spirit
Frost Dream
Wind Force

# Royal Warriors
Crown Spirit
Noble Heart
Royal Storm
Imperial Soul
Regal Force

# Tech Knights
Chrome Blade
Neon Warrior
Digital Guard
Virtual Storm
Cyber Knight

# Nature Guardians
Forest Watch
River Guard
Mountain Soul
Ocean Spirit
Earth Heart

# Shadow Keepers
Night Guard
Dark Spirit
Shadow Heart
Void Dream
Eclipse Soul

# Light Warriors
Dawn Blade
Day Spirit
Light Storm
Sun Heart
Bright Soul

# Beast Knights
Dragon Blade
Phoenix Guard
Wolf Knight
Lion Storm
Tiger Heart

# Element Guards
Fire Watch
Ice Guard
Wind Spirit
Earth Knight
Storm Heart

# Tech Spirits
Circuit Soul
Binary Heart
Digital Dream
Quantum Spirit
Cyber Force

# Nature Warriors
Forest Blade
River Storm
Mountain Heart
Ocean Knight
Earth Spirit

# Power Knights
Force Blade
Energy Guard
Power Storm
Strength Spirit
Might Heart

# Urban Knights
Street Blade
City Storm
Metro Heart
Urban Spirit
Neon Knight

# Time Warriors
Chrono Blade
Time Storm
Clock Spirit
Moment Heart
Era Force

# Space Knights
Star Blade
Void Guard
Space Storm
Cosmic Heart
Galaxy Spirit

# Material Guardians
Iron Watch
Steel Guard
Gold Storm
Silver Heart
Bronze Spirit

# Energy Knights
Plasma Blade
Power Guard
Force Storm
Energy Heart
Quantum Knight

# Beast Warriors
Dragon Storm
Phoenix Blade
Wolf Heart
Lion Spirit
Tiger Force

# Weather Knights
Storm Blade
Thunder Guard
Lightning Heart
Frost Spirit
Wind Knight

# Royal Guards
Crown Watch
Noble Storm
Royal Heart
Imperial Spirit
Regal Knight

# Tech Warriors
Chrome Storm
Neon Blade
Digital Heart
Virtual Spirit
Cyber Force

# Nature Knights
Forest Guard
River Storm
Mountain Blade
Ocean Heart
Earth Spirit

# Shadow Knights
Night Storm
Dark Blade
Shadow Heart
Void Spirit
Eclipse Force

# Light Guards
Dawn Watch
Day Storm
Light Heart
Sun Spirit
Bright Force

# Beast Guards
Dragon Watch
Phoenix Storm
Wolf Spirit
Lion Heart
Tiger Blade

# Element Knights
Fire Storm
Ice Blade
Wind Heart
Earth Spirit
Storm Force

# Tech Guards
Circuit Watch
Binary Storm
Digital Spirit
Quantum Heart
Cyber Blade

# Quantum Knights
Quantum Blade
Particle Storm
Wave Heart
String Theory Spirit
Entangle Force
Quantum Shift Guard
Probability Knight
Multiverse Storm
Quantum Flux Warrior
Reality Weave Guard

# Prism Warriors
Crystal Prism
Rainbow Force
Spectrum Knight
Chromatic Storm
Prismatic Heart
Light Bend Guardian
Color Shift Warrior
Refraction Blade
Iridescent Spirit
Kaleidoscope Knight

# Cosmic Legends
Nebula Weaver
Starforge Knight
Galaxy Heart
Pulsar Storm
Nova Spirit
Cosmic Tide Warrior
Celestial Force
Astral Weave Guard
Constellation Knight
Void Whisper

# Bio-Tech Fusion
Neural Storm
Synapse Knight
Bio-Circuit Heart
Cyber-Gene Warrior
Tech-Cell Guardian
Neural-Link Spirit
Bio-Pulse Force
Quantum-Cell Knight
Cyber-Synth Storm
Tech-Organic Blade

# Elemental Fusion
Storm-Flame Knight
Frost-Lightning Heart
Earth-Wind Warrior
Fire-Water Spirit
Ice-Thunder Guard
Metal-Storm Force
Crystal-Flame Knight
Plasma-Frost Blade
Thunder-Earth Spirit
Lightning-Ice Guard

# Dimensional Knights
Portal Storm
Void-Shift Warrior
Reality Blade
Dimension Heart
Phase-Walk Spirit
Space-Time Guard
Quantum-Leap Knight
Reality-Bend Storm
Void-Pierce Blade
Dimension-Weave Force 
